20220612080933030,31.93504917,118.98656667,39.70,58.76,294.17,312100
20220612080933050,31.93506033,118.98653317,39.70,61.45,291.04,312302
20220612080933070,31.93507133,118.98649817,39.70,63.89,290.08,312506
20220612080933090,31.93508233,118.98646200,39.80,65.60,289.51,312695
20220612080934010,31.93509400,118.98642483,39.80,67.89,290.15,312904
20220612080934030,31.93510617,118.98638817,39.80,66.91,291.32,313108
20220612080934050,31.93511883,118.98635267,39.80,65.34,292.95,313306
20220612080934070,31.93513183,118.98631850,39.80,63.56,294.41,313504
20220612080934090,31.93514600,118.98628600,39.80,61.71,297.33,313706
20220612080935010,31.93516083,118.98625567,39.70,61.71,297.33,313935
20220612080935030,31.93517633,118.98622750,39.70,56.82,303.65,314105
20220612080935050,31.93519217,118.98620083,39.70,55.02,304.74,314305
20220612080935070,31.93520667,118.98617550,39.70,51.73,303.94,314504
20220612080935090,31.93521983,118.98615117,39.70,49.15,302.80,314703
20220612080936010,31.93523100,118.98612750,39.70,46.56,298.75,314908
20220612080936030,31.93524033,118.98610350,39.70,45.08,294.58,315103
20220612080936050,31.93524717,118.98607950,39.60,43.34,288.80,315299
20220612080936070,31.93525117,118.98605567,39.60,41.87,281.17,315502
20220612080936090,31.93525233,118.98603217,39.50,40.43,272.98,315707
20220612080937010,31.93525100,118.98600950,39.50,39.02,265.03,315926
20220612080937030,31.93524650,118.98598767,39.40,38.26,255.25,316108
20220612080937050,31.93523917,118.98596767,39.50,37.34,245.87,316310
20220612080937070,31.93522967,118.98594917,39.60,37.30,237.14,316507
20220612080937090,31.93521750,118.98593267,39.60,37.26,227.31,316707
20220612080938010,31.93520317,118.98591833,39.50,37.93,219.37,316920
20220612080938030,31.93518717,118.98590667,39.60,37.93,210.38,317107
20220612080938050,31.93516950,118.98589783,39.60,39.15,201.17,317309
20220612080938070,31.93515000,118.98589167,39.70,40.89,193.73,317513
20220612080938090,31.93512900,118.98588867,39.70,42.56,186.36,317714
20220612080939010,31.93510700,118.98588867,39.80,44.69,179.32,317920
20220612080939030,31.93508433,118.98589217,39.70,46.04,172.12,318118
20220612080939050,31.93506133,118.98589883,39.80,47.30,165.52,318331
20220612080939070,31.93503783,118.98590717,39.80,49.71,163.11,318518
20220612080939090,31.93501367,118.98591750,39.80,52.00,160.17,318728
20220612080940010,31.93498817,118.98592800,39.90,54.41,160.94,318934
20220612080940030,31.93496167,118.98593833,39.90,55.97,162.25,319114
20220612080940050,31.93493467,118.98594733,39.90,56.06,164.11,319314
20220612080940070,31.93490717,118.98595467,39.90,55.97,167.80,319511
20220612080940090,31.93487933,118.98596000,39.90,56.75,171.13,319713
20220612080941010,31.93485100,118.98596300,39.80,56.89,175.66,319914
20220612080941030,31.93482250,118.98596300,39.90,57.00,180.75,320107
20220612080941050,31.93479417,118.98595967,39.80,56.97,186.41,320308
20220612080941070,31.93476583,118.98595300,39.80,58.10,191.86,320502
20220612080941090,31.93473783,118.98594267,39.80,58.58,198.16,320707
20220612080942010,31.93471033,118.98592883,39.70,59.32,204.13,320912
20220612080942030,31.93468417,118.98591150,39.70,59.97,210.60,321106
20220612080942050,31.93465967,118.98589033,39.70,60.97,216.93,321310
20220612080942070,31.93463633,118.98586617,39.70,62.36,222.39,321512
20220612080942090,31.93461483,118.98583850,39.70,64.08,228.05,321712
20220612080943010,31.93459467,118.98580800,39.80,66.28,232.48,321909
20220612080943030,31.93457500,118.98577517,39.90,68.45,234.87,322106
20220612080943050,31.93455567,118.98574083,40.00,70.60,236.66,322308
20220612080943070,31.93453600,118.98570483,40.00,72.84,237.59,322504
20220612080943090,31.93451617,118.98566750,40.10,74.93,238.15,322703
20220612080944010,31.93449650,118.98562917,40.20,74.93,238.15,322945
20220612080944030,31.93447733,118.98559050,40.20,76.27,239.81,323103
20220612080944050,31.93445933,118.98555200,40.20,74.78,241.51,323305
20220612080944070,31.93444317,118.98551333,40.20,73.10,244.09,323506
20220612080944090,31.93442933,118.98547433,40.20,72.12,247.45,323708
20220612080945010,31.93441767,118.98543500,40.10,70.75,251.62,323911
20220612080945030,31.93440867,118.98539550,40.10,69.80,255.94,324108
20220612080945050,31.93440333,118.98535583,40.10,68.28,261.43,324312
20220612080945070,31.93440117,118.98531667,40.10,66.69,266.97,324512
20220612080945090,31.93440217,118.98527833,40.10,65.21,272.09,324709
20220612080946010,31.93440617,118.98524100,40.10,63.62,277.95,324913
20220612080946030,31.93441333,118.98520550,40.10,62.13,283.81,325109
20220612080946050,31.93442350,118.98517167,40.10,60.91,290.12,325308
20220612080946070,31.93443667,118.98513917,40.10,61.19,295.87,325507
20220612080946090,31.93445217,118.98510850,40.00,60.75,301.43,325706
20220612080947010,31.93447017,118.98508017,39.90,60.10,307.31,325906
20220612080947030,31.93449050,118.98505500,39.90,58.69,313.67,326114
20220612080947050,31.93451233,118.98503317,39.80,56.89,319.84,326321
20220612080947070,31.93453550,118.98501500,39.80,55.49,326.33,326504
20220612080947090,31.93455967,118.98500050,39.80,53.65,333.62,326701
20220612080948010,31.93458433,118.98499017,39.70,52.06,341.13,326908
20220612080948030,31.93460933,118.98498367,39.80,50.84,348.28,327102
20220612080948050,31.93463417,118.98498100,39.70,49.58,355.85,327306
20220612080948070,31.93465850,118.98498250,39.70,48.67,3.70,327504
20220612080948090,31.93468233,118.98498800,39.80,48.50,11.47,327702
20220612080949010,31.93470517,118.98499667,39.80,48.34,18.69,327905
20220612080949030,31.93472700,118.98500900,39.80,48.00,26.16,328104
20220612080949050,31.93474700,118.98502433,39.70,47.34,33.83,328308
20220612080949070,31.93476533,118.98504233,39.80,47.26,41.16,328522
20220612080949090,31.93478133,118.98506267,39.70,46.93,48.79,328709
20220612080950010,31.93479450,118.98508517,39.80,46.50,56.34,328907
20220612080950030,31.93480483,118.98510933,39.80,46.21,64.60,329106
20220612080950050,31.93481217,118.98513517,39.70,46.11,72.44,329308
20220612080950070,31.93481683,118.98516217,39.90,47.45,79.76,329504
20220612080950090,31.93481867,118.98519000,40.00,48.11,86.49,329706
20220612080951010,31.93481750,118.98521783,40.00,48.45,94.19,329910
20220612080951030,31.93481250,118.98524633,40.00,49.73,102.30,330107
20220612080951050,31.93480517,118.98527500,40.10,51.24,107.00,330310
20220612080951070,31.93479617,118.98530283,40.10,50.93,110.90,330508
20220612080951090,31.93478617,118.98533017,40.10,50.47,113.52,330707
20220612080952010,31.93477617,118.98535733,40.10,50.04,113.53,330902
20220612080952030,31.93476700,118.98538383,40.20,48.49,111.48,331108
20220612080952050,31.93475900,118.98541000,40.10,47.23,109.01,331309
20220612080952070,31.93475283,118.98543583,40.10,45.73,105.04,331508
20220612080952090,31.93474933,118.98546133,40.00,44.17,98.00,331708
20220612080953010,31.93474850,118.98548700,39.90,43.45,90.97,331912
20220612080953030,31.93475050,118.98551267,39.90,44.19,83.78,332108
20220612080953050,31.93475500,118.98553850,39.90,45.04,77.73,332313
20220612080953070,31.93476150,118.98556433,39.90,46.21,73.26,332508
20220612080953090,31.93477050,118.98559017,40.00,47.69,67.36,332707
20220612080954010,31.93478200,118.98561500,39.90,48.36,60.50,332918
20220612080954030,31.93479650,118.98563850,39.80,49.52,53.36,333112
20220612080954050,31.93481350,118.98566033,39.80,50.80,46.65,333308
20220612080954070,31.93483317,118.98567950,39.90,51.37,39.08,333501
20220612080954090,31.93485483,118.98569583,39.90,52.13,32.10,333708
20220612080955010,31.93487833,118.98570950,39.90,53.32,25.51,333908
20220612080955030,31.93490383,118.98572017,39.80,54.37,18.68,334116
20220612080955050,31.93493050,118.98572733,39.80,54.89,12.04,334316
20220612080955070,31.93495883,118.98573100,39.80,57.06,5.69,334516
20220612080955090,31.93498800,118.98573133,39.80,58.67,359.86,334716
20220612080956010,31.93501800,118.98572883,39.90,59.89,355.14,334909
20220612080956030,31.93504867,118.98572433,40.00,61.89,352.35,335114
20220612080956050,31.93508033,118.98571850,40.10,63.91,350.58,335312
20220612080956070,31.93511283,118.98571183,40.20,66.19,349.96,335512
20220612080956090,31.93514617,118.98570517,40.20,67.89,350.43,335718
20220612080957010,31.93517933,118.98569917,40.20,66.82,351.37,335924
20220612080957030,31.93521300,118.98569417,40.30,68.12,352.60,336106
20220612080957050,31.93524750,118.98568983,40.20,69.75,354.51,336318
20220612080957070,31.93528317,118.98568767,40.10,71.47,357.66,336517
20220612080957090,31.93531933,118.98568800,40.00,72.67,1.10,336712
20220612080958010,31.93535617,118.98569133,39.90,74.04,4.82,336918
20220612080958030,31.93539317,118.98569750,39.90,74.82,8.74,337107
20220612080958050,31.93543083,118.98570733,39.90,77.12,12.92,337310
20220612080958070,31.93546900,118.98572017,39.80,78.97,16.91,337513
20220612080958090,31.93550683,118.98573633,39.60,80.40,20.88,337709
20220612080959010,31.93554433,118.98575633,39.50,81.78,25.33,337922
20220612080959030,31.93558117,118.98578000,39.40,83.64,29.15,338107
20220612080959050,31.93561650,118.98580583,39.40,82.78,32.66,338306
20220612080959070,31.93564967,118.98583367,39.30,81.43,35.81,338512
20220612080959090,31.93568117,118.98586283,39.30,79.88,38.72,338707
20220612081000010,31.93571050,118.98589283,39.20,77.01,41.51,338932
20220612081000030,31.93573750,118.98592350,39.20,74.60,44.22,339108
20220612081000050,31.93576250,118.98595417,39.30,71.64,46.66,339304
20220612081000070,31.93578533,118.98598500,39.30,68.78,49.11,339504
20220612081000090,31.93580550,118.98601500,39.30,64.52,52.01,339703
20220612081001010,31.93582367,118.98604417,39.30,60.56,53.87,339917
20220612081001030,31.93583950,118.98607333,39.40,58.62,58.72,340104
20220612081001050,31.93585250,118.98610283,39.30,56.54,63.29,340306
20220612081001070,31.93586317,118.98613283,39.30,55.19,67.96,340506
20220612081001090,31.93587100,118.98616283,39.30,53.08,73.61,340707
20220612081002010,31.93587567,118.98619267,39.30,51.41,80.00,340912
20220612081002030,31.93587750,118.98622233,39.40,50.95,86.11,341107
20220612081002050,31.93587617,118.98625200,39.40,50.32,93.74,341299
20220612081002070,31.93587217,118.98628117,39.40,50.67,99.67,341505
20220612081002090,31.93586533,118.98630983,39.40,50.45,106.48,341705
20220612081003010,31.93585567,118.98633733,39.50,50.80,113.04,341906
20220612081003030,31.93584350,118.98636367,39.50,51.56,119.23,342104
20220612081003050,31.93582850,118.98638833,39.30,51.60,126.03,342302
20220612081003070,31.93581067,118.98641133,39.30,52.89,132.32,342504
20220612081003090,31.93579050,118.98643433,39.30,55.91,136.08,342699
20220612081004010,31.93576917,118.98645700,39.30,57.82,137.94,342906
20220612081004030,31.93574600,118.98647967,39.30,60.15,139.67,343107
20220612081004050,31.93572200,118.98650233,39.30,61.43,140.78,343304
20220612081004070,31.93569717,118.98652550,39.30,63.15,141.41,343499
20220612081004090,31.93567150,118.98654900,39.30,65.04,141.81,343699
20220612081005010,31.93564617,118.98657183,39.30,63.63,141.91,343890
20220612081005030,31.93562133,118.98659400,39.30,62.32,142.60,344102
20220612081005050,31.93559667,118.98661500,39.20,60.76,144.06,344302
20220612081005070,31.93557150,118.98663400,39.20,59.30,147.30,344498
20220612081005090,31.93554617,118.98665033,39.20,57.88,151.22,344698
20220612081006010,31.93552067,118.98666433,39.20,55.97,155.53,344904
20220612081006030,31.93549500,118.98667483,39.20,54.26,161.36,345099
20220612081006050,31.93546900,118.98668183,39.20,52.76,167.68,345299
20220612081006070,31.93544383,118.98668483,39.20,50.60,174.71,345496
20220612081006090,31.93541883,118.98668433,39.20,49.34,181.57,345702
20220612081007010,31.93539450,118.98668250,39.30,48.36,183.94,345911
20220612081007030,31.93537083,118.98667967,39.40,47.45,185.76,346118
20220612081007050,31.93534750,118.98667717,39.50,46.32,185.25,346310
20220612081007070,31.93532533,118.98667650,39.60,44.71,181.04,346494
20220612081007090,31.93530367,118.98667700,39.60,43.65,178.39,346702
20220612081008010,31.93528300,118.98668033,39.60,42.24,172.22,346918
20220612081008030,31.93526300,118.98668633,39.70,41.04,165.44,347111
20220612081008050,31.93524450,118.98669533,39.70,40.02,157.28,347311
20220612081008070,31.93522750,118.98670783,39.80,39.71,147.52,347513
20220612081008090,31.93521183,118.98672367,39.80,41.00,137.65,347710
20220612081009010,31.93519800,118.98674200,40.00,41.43,130.48,347921
20220612081009030,31.93518600,118.98676317,40.10,43.89,123.38,348111
20220612081009050,31.93517583,118.98678717,40.20,45.50,115.86,348318
20220612081009070,31.93516700,118.98681283,40.30,47.21,111.73,348512
20220612081009090,31.93515883,118.98684000,40.50,49.41,108.73,348716
20220612081010010,31.93515217,118.98686883,40.60,51.19,104.79,348927
20220612081010030,31.93514733,118.98689917,40.60,52.74,99.96,349108
20220612081010050,31.93514433,118.98692917,40.70,51.71,96.59,349319
20220612081010070,31.93514217,118.98695900,40.60,50.74,94.70,349514
20220612081010090,31.93514050,118.98698850,40.70,50.34,93.28,349716
20220612081011010,31.93513900,118.98701700,40.70,48.56,94.07,349925
20220612081011030,31.93513717,118.98704517,40.60,48.13,94.91,350110
20220612081011050,31.93513450,118.98707350,40.50,48.78,96.39,350313
20220612081011070,31.93513050,118.98710183,40.40,49.41,100.14,350516
20220612081011090,31.93512483,118.98712850,40.20,47.24,104.50,350716
20220612081012010,31.93511667,118.98715400,40.10,46.63,111.04,350923
20220612081012030,31.93510583,118.98717683,40.00,45.08,119.09,351108
20220612081012050,31.93509250,118.98719717,39.90,43.76,127.83,351312
20220612081012070,31.93507700,118.98721583,39.80,44.80,134.51,351513
20220612081012090,31.93506000,118.98723300,39.70,45.15,140.23,351706
20220612081013010,31.93504117,118.98724817,39.70,45.89,146.58,351924
20220612081013030,31.93502083,118.98726050,39.50,45.82,153.36,352117
20220612081013050,31.93499933,118.98726933,39.40,45.86,161.89,352317
20220612081013070,31.93497633,118.98727433,39.30,46.91,169.90,352514
20220612081013090,31.93495283,118.98727567,39.20,47.08,177.75,352713
20220612081014010,31.93492900,118.98727317,39.10,48.00,185.62,352918
20220612081014030,31.93490483,118.98726700,39.00,49.73,192.43,353113
20220612081014050,31.93488100,118.98725667,38.90,51.06,199.92,353323
20220612081014070,31.93485750,118.98724283,38.90,52.67,206.50,353519
20220612081014090,31.93483517,118.98722517,38.90,53.95,214.10,353727
20220612081015010,31.93481333,118.98720450,38.80,56.13,219.29,353916
20220612081015030,31.93479217,118.98718133,38.70,57.95,223.01,354115
20220612081015050,31.93477150,118.98715567,38.70,60.08,226.80,354302
20220612081015070,31.93475033,118.98712750,38.80,63.54,228.95,354506
20220612081015090,31.93472950,118.98709783,38.90,65.47,231.02,354707
20220612081016010,31.93470867,118.98706683,38.90,67.49,231.85,354912
20220612081016030,31.93468733,118.98703467,38.90,69.88,232.65,355112
20220612081016050,31.93466533,118.98700150,39.00,71.86,232.57,355316
20220612081016070,31.93464317,118.98696700,39.10,73.67,233.14,355508
20220612081016090,31.93462033,118.98693133,39.10,76.17,233.03,355711
20220612081017010,31.93459717,118.98689517,39.20,77.01,233.23,355916
20220612081017030,31.93457383,118.98685883,39.20,77.41,233.07,356116
20220612081017050,31.93454967,118.98682183,39.20,79.52,232.76,356316
20220612081017070,31.93452500,118.98678383,39.30,81.77,232.74,356512
20220612081017090,31.93449983,118.98674467,39.30,83.40,233.05,356710
20220612081018010,31.93447450,118.98670517,39.20,84.25,233.12,356905
20220612081018030,31.93444833,118.98666500,39.20,85.88,232.68,357129
20220612081018050,31.93442217,118.98662300,39.20,88.82,234.02,357306
20220612081018070,31.93439450,118.98658267,39.10,88.06,231.95,357507
20220612081018090,31.93436650,118.98654083,39.10,90.32,231.98,357706
20220612081019010,31.93433733,118.98649817,39.00,92.90,231.47,357915
20220612081019030,31.93430783,118.98645450,38.90,94.67,231.46,358117
20220612081019050,31.93427833,118.98641000,38.90,96.19,231.97,358327
20220612081019070,31.93424883,118.98636500,38.80,96.93,232.46,358517
20220612081019090,31.93421967,118.98632067,38.80,95.32,232.57,358731
20220612081020010,31.93419117,118.98627683,38.80,93.93,232.68,358919
20220612081020030,31.93416367,118.98623417,38.80,91.32,232.87,359118
